,strComposition,hardness,load,composition,B,Sc,Cr,Y,Zr,Gd,Hf,Ta,W,Re
802,Y0.5Sc0.5CrB4,24.16403785,4.9,Y0.5 Sc0.5 Cr1 B4,0.6666666666666666,0.0833333333333333,0.1666666666666666,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0
803,Y0.5Sc1.5ReB6,36.7985002,0.49,Y0.5 Sc1.5 Re1 B6,0.6666666666666666,0.1666666666666666,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
804,Y0.5Sc1.5ReB6,33.87043031,0.98,Y0.5 Sc1.5 Re1 B6,0.6666666666666666,0.1666666666666666,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
805,Y0.5Sc1.5ReB6,27.23851718,1.96,Y0.5 Sc1.5 Re1 B6,0.6666666666666666,0.1666666666666666,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
806,Y0.5Sc1.5ReB6,25.31152615,2.94,Y0.5 Sc1.5 Re1 B6,0.6666666666666666,0.1666666666666666,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
807,Y0.5Sc1.5ReB6,23.48462178,4.9,Y0.5 Sc1.5 Re1 B6,0.6666666666666666,0.1666666666666666,0.0,0.0555555555555555,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
808,Y0.5Zr0.5B12,38.40990058,0.98,Y0.5 Zr0.5 B12,0.9230769230769232,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0
809,Y0.5Zr0.5B12,35.32123318,1.96,Y0.5 Zr0.5 B12,0.9230769230769232,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0
810,Y0.5Zr0.5B12,33.88790928,2.94,Y0.5 Zr0.5 B12,0.9230769230769232,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0
811,Y0.5Zr0.5B12,31.66729873,4.9,Y0.5 Zr0.5 B12,0.9230769230769232,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0
812,Y0.5Zr0.5B12,43.26778151,0.49,Y0.5 Zr0.5 B12,0.9230769230769232,0.0,0.0,0.0384615384615384,0.0384615384615384,0.0,0.0,0.0,0.0,0.0
813,Y0.75Sc0.25CrB4,39.6214511,0.49,Y0.75 Sc0.25 Cr1 B4,0.6666666666666666,0.0416666666666666,0.1666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0
814,Y0.75Sc0.25CrB4,33.05993691,0.98,Y0.75 Sc0.25 Cr1 B4,0.6666666666666666,0.0416666666666666,0.1666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0
815,Y0.75Sc0.25CrB4,27.97055731,1.96,Y0.75 Sc0.25 Cr1 B4,0.6666666666666666,0.0416666666666666,0.1666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0
816,Y0.75Sc0.25CrB4,25.90956887,2.94,Y0.75 Sc0.25 Cr1 B4,0.6666666666666666,0.0416666666666666,0.1666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0
817,Y0.75Sc0.25CrB4,22.98633018,4.9,Y0.75 Sc0.25 Cr1 B4,0.6666666666666666,0.0416666666666666,0.1666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0
818,Y0.75Sc1.25ReB6,37.65249996,0.49,Y0.75 Sc1.25 Re1 B6,0.6666666666666666,0.1388888888888889,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
819,Y0.75Sc1.25ReB6,33.94863904,0.98,Y0.75 Sc1.25 Re1 B6,0.6666666666666666,0.1388888888888889,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
820,Y0.75Sc1.25ReB6,28.51799579,1.96,Y0.75 Sc1.25 Re1 B6,0.6666666666666666,0.1388888888888889,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
821,Y0.75Sc1.25ReB6,26.390743,2.94,Y0.75 Sc1.25 Re1 B6,0.6666666666666666,0.1388888888888889,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
822,Y0.75Sc1.25ReB6,24.81411719,4.9,Y0.75 Sc1.25 Re1 B6,0.6666666666666666,0.1388888888888889,0.0,0.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
823,Y0.75Zr0.25B12,35.75808038,0.98,Y0.75 Zr0.25 B12,0.9230769230769232,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0,0.0
824,Y0.75Zr0.25B12,34.36515194,1.96,Y0.75 Zr0.25 B12,0.9230769230769232,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0,0.0
825,Y0.75Zr0.25B12,31.98304244,2.94,Y0.75 Zr0.25 B12,0.9230769230769232,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0,0.0
826,Y0.75Zr0.25B12,30.89292454,4.9,Y0.75 Zr0.25 B12,0.9230769230769232,0.0,0.0,0.0576923076923076,0.0192307692307692,0.0,0.0,0.0,0.0,0.0
827,Y0.95Sc0.05CrB4,38.44374343,0.49,Y0.95 Sc0.05 Cr1 B4,0.6666666666666666,0.0083333333333333,0.1666666666666666,0.1583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
828,Y0.95Sc0.05CrB4,32.49211356,0.98,Y0.95 Sc0.05 Cr1 B4,0.6666666666666666,0.0083333333333333,0.1666666666666666,0.1583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
829,Y0.95Sc0.05CrB4,27.54994742,1.96,Y0.95 Sc0.05 Cr1 B4,0.6666666666666666,0.0083333333333333,0.1666666666666666,0.1583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
830,Y0.95Sc0.05CrB4,26.47739222,2.94,Y0.95 Sc0.05 Cr1 B4,0.6666666666666666,0.0083333333333333,0.1666666666666666,0.1583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
831,Y0.95Sc0.05CrB4,23.02839117,4.9,Y0.95 Sc0.05 Cr1 B4,0.6666666666666666,0.0083333333333333,0.1666666666666666,0.1583333333333333,0.0,0.0,0.0,0.0,0.0,0.0
832,Y1.25Sc0.75ReB6,40.26147397,0.49,Y1.25 Sc0.75 Re1 B6,0.6666666666666666,0.0833333333333333,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
833,Y1.25Sc0.75ReB6,33.9048655,0.98,Y1.25 Sc0.75 Re1 B6,0.6666666666666666,0.0833333333333333,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
834,Y1.25Sc0.75ReB6,29.62538689,1.96,Y1.25 Sc0.75 Re1 B6,0.6666666666666666,0.0833333333333333,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
835,Y1.25Sc0.75ReB6,26.8474912,2.94,Y1.25 Sc0.75 Re1 B6,0.6666666666666666,0.0833333333333333,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
836,Y1.25Sc0.75ReB6,25.19576944,4.9,Y1.25 Sc0.75 Re1 B6,0.6666666666666666,0.0833333333333333,0.0,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
837,Y1.5Sc0.5ReB6,38.53778674,0.49,Y1.5 Sc0.5 Re1 B6,0.6666666666666666,0.0555555555555555,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
838,Y1.5Sc0.5ReB6,34.15822147,0.98,Y1.5 Sc0.5 Re1 B6,0.6666666666666666,0.0555555555555555,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
839,Y1.5Sc0.5ReB6,28.7526043,1.96,Y1.5 Sc0.5 Re1 B6,0.6666666666666666,0.0555555555555555,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
840,Y1.5Sc0.5ReB6,25.52422136,2.94,Y1.5 Sc0.5 Re1 B6,0.6666666666666666,0.0555555555555555,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
841,Y1.5Sc0.5ReB6,23.42201235,4.9,Y1.5 Sc0.5 Re1 B6,0.6666666666666666,0.0555555555555555,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
842,Y1.75Sc0.25ReB6,35.48773456,0.49,Y1.75 Sc0.25 Re1 B6,0.6666666666666666,0.0277777777777777,0.0,0.1944444444444444,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
843,Y1.75Sc0.25ReB6,33.63580411,0.98,Y1.75 Sc0.25 Re1 B6,0.6666666666666666,0.0277777777777777,0.0,0.1944444444444444,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
844,Y1.75Sc0.25ReB6,27.17907359,1.96,Y1.75 Sc0.25 Re1 B6,0.6666666666666666,0.0277777777777777,0.0,0.1944444444444444,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
845,Y1.75Sc0.25ReB6,25.57740401,2.94,Y1.75 Sc0.25 Re1 B6,0.6666666666666666,0.0277777777777777,0.0,0.1944444444444444,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
846,Y1.75Sc0.25ReB6,23.2249518,4.9,Y1.75 Sc0.25 Re1 B6,0.6666666666666666,0.0277777777777777,0.0,0.1944444444444444,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
847,Y1.95Sc0.05ReB6,36.06584602,0.49,Y1.95 Sc0.05 Re1 B6,0.6666666666666666,0.0055555555555555,0.0,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
848,Y1.95Sc0.05ReB6,32.93758512,0.98,Y1.95 Sc0.05 Re1 B6,0.6666666666666666,0.0055555555555555,0.0,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
849,Y1.95Sc0.05ReB6,25.73007198,1.96,Y1.95 Sc0.05 Re1 B6,0.6666666666666666,0.0055555555555555,0.0,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
850,Y1.95Sc0.05ReB6,25.1044198,2.94,Y1.95 Sc0.05 Re1 B6,0.6666666666666666,0.0055555555555555,0.0,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
851,Y1.95Sc0.05ReB6,22.87711572,4.9,Y1.95 Sc0.05 Re1 B6,0.6666666666666666,0.0055555555555555,0.0,0.2166666666666666,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
852,Y2Re0.5Cr0.5B6,28.13419913,0.49,Y2 Re0.5 Cr0.5 B6,0.6666666666666666,0.0,0.0555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0555555555555555
853,Y2Re0.5Cr0.5B6,25.48268398,0.98,Y2 Re0.5 Cr0.5 B6,0.6666666666666666,0.0,0.0555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0555555555555555
854,Y2Re0.5Cr0.5B6,21.37012987,1.96,Y2 Re0.5 Cr0.5 B6,0.6666666666666666,0.0,0.0555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0555555555555555
855,Y2Re0.5Cr0.5B6,16.44588745,2.94,Y2 Re0.5 Cr0.5 B6,0.6666666666666666,0.0,0.0555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0555555555555555
856,Y2Re0.5Cr0.5B6,14.93073593,4.9,Y2 Re0.5 Cr0.5 B6,0.6666666666666666,0.0,0.0555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0555555555555555
857,Y2Re0.75Cr0.25B6,33.13961039,0.49,Y2 Re0.75 Cr0.25 B6,0.6666666666666666,0.0,0.0277777777777777,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
858,Y2Re0.75Cr0.25B6,30.21753247,0.98,Y2 Re0.75 Cr0.25 B6,0.6666666666666666,0.0,0.0277777777777777,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
859,Y2Re0.75Cr0.25B6,25.21212121,1.96,Y2 Re0.75 Cr0.25 B6,0.6666666666666666,0.0,0.0277777777777777,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
860,Y2Re0.75Cr0.25B6,23.83225108,2.94,Y2 Re0.75 Cr0.25 B6,0.6666666666666666,0.0,0.0277777777777777,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
861,Y2Re0.75Cr0.25B6,21.26190476,4.9,Y2 Re0.75 Cr0.25 B6,0.6666666666666666,0.0,0.0277777777777777,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
862,Y2Re0.95Cr0.05B6,38.28030303,0.49,Y2 Re0.95 Cr0.05 B6,0.6666666666666666,0.0,0.0055555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1055555555555555
863,Y2Re0.95Cr0.05B6,34.11363636,0.98,Y2 Re0.95 Cr0.05 B6,0.6666666666666666,0.0,0.0055555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1055555555555555
864,Y2Re0.95Cr0.05B6,29.40584416,1.96,Y2 Re0.95 Cr0.05 B6,0.6666666666666666,0.0,0.0055555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1055555555555555
865,Y2Re0.95Cr0.05B6,27.02489177,2.94,Y2 Re0.95 Cr0.05 B6,0.6666666666666666,0.0,0.0055555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1055555555555555
866,Y2Re0.95Cr0.05B6,24.26515152,4.9,Y2 Re0.95 Cr0.05 B6,0.6666666666666666,0.0,0.0055555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1055555555555555
867,Y2ReB6,35.69107373,0.49,Y2 Re1 B6,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
868,Y2ReB6,32.46270848,0.98,Y2 Re1 B6,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
869,Y2ReB6,25.48043013,1.96,Y2 Re1 B6,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
870,Y2ReB6,25.10503882,2.94,Y2 Re1 B6,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
871,Y2ReB6,23.1780301,4.9,Y2 Re1 B6,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
877,YB12,40.83806381,0.49,Y1 B12,0.9230769230769232,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
878,YB12,34.64052092,0.98,Y1 B12,0.9230769230769232,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
879,YB12,31.85466404,1.96,Y1 B12,0.9230769230769232,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
880,YB12,29.61386613,2.94,Y1 B12,0.9230769230769232,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
881,YB12,28.26131243,4.9,Y1 B12,0.9230769230769232,0.0,0.0,0.0769230769230769,0.0,0.0,0.0,0.0,0.0,0.0
882,YB20,41.6,0.49,Y1 B20,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0
883,YB20,34.4,0.98,Y1 B20,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0
884,YB20,32.7,1.96,Y1 B20,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0
885,YB20,30.5,2.98,Y1 B20,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0
886,YB20,28.5,4.9,Y1 B20,0.9523809523809524,0.0,0.0,0.0476190476190476,0.0,0.0,0.0,0.0,0.0,0.0
890,YCrB4,37.51412255,0.49,Y1 Cr1 B4,0.6666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
891,YCrB4,33.13676406,0.98,Y1 Cr1 B4,0.6666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
892,YCrB4,27.60217286,1.96,Y1 Cr1 B4,0.6666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
893,YCrB4,26.29399676,2.94,Y1 Cr1 B4,0.6666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
894,YCrB4,24.23110368,4.9,Y1 Cr1 B4,0.6666666666666666,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
897,YRe0.25Cr0.75B4,39.38330065,0.49,Y1 Re0.25 Cr0.75 B4,0.6666666666666666,0.0,0.125,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0416666666666666
898,YRe0.25Cr0.75B4,32.99336355,0.98,Y1 Re0.25 Cr0.75 B4,0.6666666666666666,0.0,0.125,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0416666666666666
899,YRe0.25Cr0.75B4,29.84870946,1.96,Y1 Re0.25 Cr0.75 B4,0.6666666666666666,0.0,0.125,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0416666666666666
900,YRe0.25Cr0.75B4,26.17575348,2.94,Y1 Re0.25 Cr0.75 B4,0.6666666666666666,0.0,0.125,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0416666666666666
901,YRe0.25Cr0.75B4,24.01221004,4.9,Y1 Re0.25 Cr0.75 B4,0.6666666666666666,0.0,0.125,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0416666666666666
902,YRe0.5Cr0.5B4,42.51036182,0.49,Y1 Re0.5 Cr0.5 B4,0.6666666666666666,0.0,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
903,YRe0.5Cr0.5B4,37.15184983,0.98,Y1 Re0.5 Cr0.5 B4,0.6666666666666666,0.0,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
904,YRe0.5Cr0.5B4,31.08895675,1.96,Y1 Re0.5 Cr0.5 B4,0.6666666666666666,0.0,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
905,YRe0.5Cr0.5B4,27.69273033,2.94,Y1 Re0.5 Cr0.5 B4,0.6666666666666666,0.0,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
906,YRe0.5Cr0.5B4,26.05753163,4.9,Y1 Re0.5 Cr0.5 B4,0.6666666666666666,0.0,0.0833333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.0833333333333333
907,YRe0.75Cr0.25B4,37.93928835,0.49,Y1 Re0.75 Cr0.25 B4,0.6666666666666666,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.125
908,YRe0.75Cr0.25B4,33.15941414,0.98,Y1 Re0.75 Cr0.25 B4,0.6666666666666666,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.125
909,YRe0.75Cr0.25B4,28.05247447,1.96,Y1 Re0.75 Cr0.25 B4,0.6666666666666666,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.125
910,YRe0.75Cr0.25B4,24.3040468,2.94,Y1 Re0.75 Cr0.25 B4,0.6666666666666666,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.125
911,YRe0.75Cr0.25B4,21.41098647,4.9,Y1 Re0.75 Cr0.25 B4,0.6666666666666666,0.0,0.0416666666666666,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.125
912,YRe0.95Cr0.05B4,35.02711367,0.49,Y1 Re0.95 Cr0.05 B4,0.6666666666666666,0.0,0.0083333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1583333333333333
913,YRe0.95Cr0.05B4,31.1277426,0.98,Y1 Re0.95 Cr0.05 B4,0.6666666666666666,0.0,0.0083333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1583333333333333
914,YRe0.95Cr0.05B4,26.02082436,1.96,Y1 Re0.95 Cr0.05 B4,0.6666666666666666,0.0,0.0083333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1583333333333333
915,YRe0.95Cr0.05B4,23.58057279,2.94,Y1 Re0.95 Cr0.05 B4,0.6666666666666666,0.0,0.0083333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1583333333333333
916,YRe0.95Cr0.05B4,20.61201933,4.9,Y1 Re0.95 Cr0.05 B4,0.6666666666666666,0.0,0.0083333333333333,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1583333333333333
917,YReB4,34.27389669,0.49,Y1 Re1 B4,0.6666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666
918,YReB4,30.42486152,0.98,Y1 Re1 B4,0.6666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666
919,YReB4,25.77077347,1.96,Y1 Re1 B4,0.6666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666
920,YReB4,22.60096215,2.94,Y1 Re1 B4,0.6666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666
921,YReB4,20.5632263,4.9,Y1 Re1 B4,0.6666666666666666,0.0,0.0,0.1666666666666666,0.0,0.0,0.0,0.0,0.0,0.1666666666666666
925,YScReB6,41.30943917,0.49,Y1 Sc1 Re1 B6,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
926,YScReB6,35.7536478,0.98,Y1 Sc1 Re1 B6,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
927,YScReB6,31.39910861,1.96,Y1 Sc1 Re1 B6,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
928,YScReB6,28.2708477,2.94,Y1 Sc1 Re1 B6,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
929,YScReB6,25.66813463,4.9,Y1 Sc1 Re1 B6,0.6666666666666666,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111
934,Zr0.04W0.96B4,48.86304808,0.49,Zr0.04 W0.96 B4,0.8,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.192,0.0
935,Zr0.04W0.96B4,40.71027986,0.98,Zr0.04 W0.96 B4,0.8,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.192,0.0
936,Zr0.04W0.96B4,36.38724424,1.96,Zr0.04 W0.96 B4,0.8,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.192,0.0
937,Zr0.04W0.96B4,35.22670266,2.94,Zr0.04 W0.96 B4,0.8,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.192,0.0
938,Zr0.04W0.96B4,33.36983612,4.9,Zr0.04 W0.96 B4,0.8,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.192,0.0
939,Zr0.06W0.94B4,50.72109847,0.49,Zr0.06 W0.94 B4,0.8,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.188,0.0
940,Zr0.06W0.94B4,41.20465747,0.98,Zr0.06 W0.94 B4,0.8,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.188,0.0
941,Zr0.06W0.94B4,36.91063538,1.96,Zr0.06 W0.94 B4,0.8,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.188,0.0
942,Zr0.06W0.94B4,35.75011201,2.94,Zr0.06 W0.94 B4,0.8,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.188,0.0
943,Zr0.06W0.94B4,34.44450273,4.9,Zr0.06 W0.94 B4,0.8,0.0,0.0,0.0,0.012,0.0,0.0,0.0,0.188,0.0
944,Zr0.08W0.92B4,56.11876427,0.49,Zr0.08 W0.92 B4,0.8,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.184,0.0
945,Zr0.08W0.92B4,43.78804635,0.98,Zr0.08 W0.92 B4,0.8,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.184,0.0
946,Zr0.08W0.92B4,40.94468304,1.96,Zr0.08 W0.92 B4,0.8,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.184,0.0
947,Zr0.08W0.92B4,37.28899525,2.94,Zr0.08 W0.92 B4,0.8,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.184,0.0
948,Zr0.08W0.92B4,36.15744899,4.9,Zr0.08 W0.92 B4,0.8,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.184,0.0
950,Zr0.1W0.9B4,45.96519104,0.49,Zr0.1 W0.9 B4,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0
951,Zr0.1W0.9B4,38.50872956,0.98,Zr0.1 W0.9 B4,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0
952,Zr0.1W0.9B4,35.4042626,1.96,Zr0.1 W0.9 B4,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0
953,Zr0.1W0.9B4,33.08317943,2.94,Zr0.1 W0.9 B4,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0
954,Zr0.1W0.9B4,31.83561544,4.9,Zr0.1 W0.9 B4,0.8,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.18,0.0
955,Zr0.25Hf0.25Gd0.5B20,42.4,0.49,Zr0.25 Hf0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0
956,Zr0.25Hf0.25Gd0.5B20,36.5,0.98,Zr0.25 Hf0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0
957,Zr0.25Hf0.25Gd0.5B20,33.7,1.96,Zr0.25 Hf0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0
958,Zr0.25Hf0.25Gd0.5B20,32.3,2.98,Zr0.25 Hf0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0
959,Zr0.25Hf0.25Gd0.5B20,30.2,4.9,Zr0.25 Hf0.25 Gd0.5 B20,0.9523809523809524,0.0,0.0,0.0,0.0119047619047619,0.0238095238095238,0.0119047619047619,0.0,0.0,0.0
960,Zr0.25Hf0.25Y0.5B20,41.9,0.49,Zr0.25 Hf0.25 Y0.5 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0,0.0119047619047619,0.0,0.0,0.0
961,Zr0.25Hf0.25Y0.5B20,33.8,0.98,Zr0.25 Hf0.25 Y0.5 B20,0.9523809523809524,0.0,0.0,0.0238095238095238,0.0119047619047619,0.0,0.0119047619047619,0.0,0.0,0.0
