Concentration,Temp_C,Base,Ligand,Solvent,yield
0.153,120,Potassium pivalate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.153,120,Potassium pivalate,(t-Bu)PhCPhos,Butyornitrile,9.61
0.153,120,Potassium pivalate,Tricyclohexylphosphine,Butyornitrile,2.77
0.153,120,Potassium pivalate,PPh3,Butyornitrile,15.64
0.153,120,Potassium pivalate,XPhos,Butyornitrile,71.43
0.153,120,Cesium acetate,BrettPhos,Butyornitrile,69.03
0.153,120,Cesium acetate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.153,120,Cesium acetate,(t-Bu)PhCPhos,Butyornitrile,8.82
0.153,120,Cesium acetate,Tricyclohexylphosphine,Butyornitrile,1.89
0.153,120,Cesium acetate,PPh3,Butyornitrile,19.64
0.153,120,Cesium acetate,XPhos,Butyornitrile,77.01
0.153,120,Cesium pivalate,BrettPhos,Butyornitrile,53.81
0.153,120,Cesium pivalate,Di-tert-butylphenylphosphine,Butyornitrile,0
0.153,120,Cesium pivalate,(t-Bu)PhCPhos,Butyornitrile,7.54
0.153,120,Cesium pivalate,Tricyclohexylphosphine,Butyornitrile,3.33
0.153,120,Cesium pivalate,PPh3,Butyornitrile,6.1
0.153,120,Cesium pivalate,XPhos,Butyornitrile,78.44
0.153,120,Potassium acetate,BrettPhos,Butyl Ester,18.26
0.153,120,Potassium acetate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.153,120,Potassium acetate,(t-Bu)PhCPhos,Butyl Ester,0
0.153,120,Potassium acetate,Tricyclohexylphosphine,Butyl Ester,0
0.153,120,Potassium acetate,PPh3,Butyl Ester,4.86
0.153,120,Potassium acetate,XPhos,Butyl Ester,76.24
0.153,120,Potassium pivalate,BrettPhos,Butyl Ester,36.18
0.153,120,Potassium pivalate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.153,120,Potassium pivalate,(t-Bu)PhCPhos,Butyl Ester,14.01
0.153,120,Potassium pivalate,Tricyclohexylphosphine,Butyl Ester,0
0.153,120,Potassium pivalate,PPh3,Butyl Ester,4.33
0.153,120,Potassium pivalate,XPhos,Butyl Ester,48.91
0.153,120,Cesium acetate,BrettPhos,Butyl Ester,20.6
0.153,120,Cesium acetate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.153,120,Cesium acetate,(t-Bu)PhCPhos,Butyl Ester,0
0.153,120,Cesium acetate,Tricyclohexylphosphine,Butyl Ester,0
0.153,120,Cesium acetate,PPh3,Butyl Ester,14.26
0.153,120,Cesium acetate,XPhos,Butyl Ester,6.23
0.153,120,Cesium pivalate,BrettPhos,Butyl Ester,25.67
0.153,120,Cesium pivalate,Di-tert-butylphenylphosphine,Butyl Ester,0
0.153,120,Cesium pivalate,(t-Bu)PhCPhos,Butyl Ester,0
0.153,120,Cesium pivalate,Tricyclohexylphosphine,Butyl Ester,0
0.153,120,Cesium pivalate,PPh3,Butyl Ester,2.81
0.153,120,Cesium pivalate,XPhos,Butyl Ester,59.05
0.153,120,Potassium acetate,BrettPhos,p-Xylene,18.89
0.153,120,Potassium acetate,Di-tert-butylphenylphosphine,p-Xylene,0
0.153,120,Potassium acetate,(t-Bu)PhCPhos,p-Xylene,8.61
0.153,120,Potassium acetate,Tricyclohexylphosphine,p-Xylene,0
0.153,120,Potassium acetate,PPh3,p-Xylene,5.22
0.153,120,Potassium acetate,XPhos,p-Xylene,61.67
0.153,120,Potassium pivalate,BrettPhos,p-Xylene,49.57
0.153,120,Potassium pivalate,Di-tert-butylphenylphosphine,p-Xylene,0
0.153,120,Potassium pivalate,(t-Bu)PhCPhos,p-Xylene,29.39
0.153,120,Potassium pivalate,Tricyclohexylphosphine,p-Xylene,0
0.153,120,Potassium pivalate,PPh3,p-Xylene,7.54
0.153,120,Potassium pivalate,XPhos,p-Xylene,62.15
0.153,120,Cesium acetate,BrettPhos,p-Xylene,43.9
0.153,120,Cesium acetate,Di-tert-butylphenylphosphine,p-Xylene,0
0.153,120,Cesium acetate,(t-Bu)PhCPhos,p-Xylene,22.08
0.153,120,Cesium acetate,Tricyclohexylphosphine,p-Xylene,1.12
0.153,120,Cesium acetate,PPh3,p-Xylene,11.83
0.153,120,Cesium acetate,XPhos,p-Xylene,70.8
0.153,120,Cesium pivalate,BrettPhos,p-Xylene,26.29
0.153,120,Cesium pivalate,Di-tert-butylphenylphosphine,p-Xylene,0
0.153,120,Cesium pivalate,(t-Bu)PhCPhos,p-Xylene,29.96
0.153,120,Cesium pivalate,Tricyclohexylphosphine,p-Xylene,0.83
0.153,120,Cesium pivalate,PPh3,p-Xylene,4.26
0.153,120,Cesium pivalate,XPhos,p-Xylene,68.31
0.1,90,Potassium acetate,P(2-furyl)3,DMAc,9.59
0.1,90,Potassium acetate,Methyldiphenylphosphine,DMAc,1.06
0.1,90,Potassium acetate,1268824-69-6,DMAc,4.85
0.1,90,Potassium acetate,JackiePhos,DMAc,45.87
0.1,90,Potassium acetate,SCHEMBL15068049,DMAc,13.19
0.1,90,Potassium acetate,Me2PPh,DMAc,0
0.1,90,Potassium pivalate,P(2-furyl)3,DMAc,26.29
0.1,90,Potassium pivalate,Methyldiphenylphosphine,DMAc,0
0.1,90,Potassium pivalate,1268824-69-6,DMAc,10.34
0.1,90,Potassium pivalate,JackiePhos,DMAc,3.51
0.1,90,Potassium pivalate,SCHEMBL15068049,DMAc,55.7
0.1,90,Potassium pivalate,Me2PPh,DMAc,0
0.1,90,Cesium acetate,P(2-furyl)3,DMAc,17.98
0.1,90,Cesium acetate,Methyldiphenylphosphine,DMAc,0
0.1,90,Cesium acetate,1268824-69-6,DMAc,6.93
0.1,90,Cesium acetate,JackiePhos,DMAc,16.92
0.1,90,Cesium acetate,SCHEMBL15068049,DMAc,39.55
0.1,90,Cesium acetate,Me2PPh,DMAc,0
0.1,90,Cesium pivalate,P(2-furyl)3,DMAc,21.46
0.1,90,Cesium pivalate,Methyldiphenylphosphine,DMAc,0
0.1,90,Cesium pivalate,1268824-69-6,DMAc,13.78
0.1,90,Cesium pivalate,JackiePhos,DMAc,1.26
0.1,90,Cesium pivalate,SCHEMBL15068049,DMAc,75.28
0.1,90,Cesium pivalate,Me2PPh,DMAc,0
0.1,90,Potassium acetate,P(2-furyl)3,Butyornitrile,2.55
0.1,90,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.1,90,Potassium acetate,1268824-69-6,Butyornitrile,3.89
0.1,90,Potassium acetate,JackiePhos,Butyornitrile,19.97
0.1,90,Potassium acetate,SCHEMBL15068049,Butyornitrile,16.04
0.1,90,Potassium acetate,Me2PPh,Butyornitrile,0
0.1,90,Potassium pivalate,P(2-furyl)3,Butyornitrile,26.88
0.1,90,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.1,90,Potassium pivalate,1268824-69-6,Butyornitrile,0
0.1,90,Potassium pivalate,JackiePhos,Butyornitrile,0
0.1,90,Potassium pivalate,SCHEMBL15068049,Butyornitrile,57.18
0.1,90,Potassium pivalate,Me2PPh,Butyornitrile,0
0.1,90,Cesium acetate,P(2-furyl)3,Butyornitrile,26.28
0.1,90,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.1,90,Cesium acetate,1268824-69-6,Butyornitrile,18.59
0.1,90,Cesium acetate,JackiePhos,Butyornitrile,32.14
0.1,90,Cesium acetate,SCHEMBL15068049,Butyornitrile,57.95
0.1,90,Cesium acetate,Me2PPh,Butyornitrile,0
0.1,90,Cesium pivalate,P(2-furyl)3,Butyornitrile,31.38
0.1,90,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.1,90,Cesium pivalate,1268824-69-6,Butyornitrile,24.25
0.1,90,Cesium pivalate,JackiePhos,Butyornitrile,13.01
0.1,90,Cesium pivalate,SCHEMBL15068049,Butyornitrile,37.4
0.1,90,Cesium pivalate,Me2PPh,Butyornitrile,0
0.1,90,Potassium acetate,P(2-furyl)3,Butyl Ester,5.5
0.1,90,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.1,90,Potassium acetate,1268824-69-6,Butyl Ester,0.79
0.1,90,Potassium acetate,JackiePhos,Butyl Ester,4.43
0.1,90,Potassium acetate,SCHEMBL15068049,Butyl Ester,14.83
0.1,90,Potassium acetate,Me2PPh,Butyl Ester,0
0.1,90,Potassium pivalate,P(2-furyl)3,Butyl Ester,25
0.1,90,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.1,90,Potassium pivalate,1268824-69-6,Butyl Ester,8.16
0.1,90,Potassium pivalate,JackiePhos,Butyl Ester,0
0.1,90,Potassium pivalate,SCHEMBL15068049,Butyl Ester,21.51
0.1,90,Potassium pivalate,Me2PPh,Butyl Ester,0
0.1,90,Cesium acetate,P(2-furyl)3,Butyl Ester,16.28
0.1,90,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.1,90,Cesium acetate,1268824-69-6,Butyl Ester,2.67
0.1,90,Cesium acetate,JackiePhos,Butyl Ester,2.69
0.1,90,Cesium acetate,SCHEMBL15068049,Butyl Ester,24.59
0.1,90,Cesium acetate,Me2PPh,Butyl Ester,0
0.1,90,Cesium pivalate,P(2-furyl)3,Butyl Ester,14.58
0.1,90,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.1,90,Cesium pivalate,1268824-69-6,Butyl Ester,8.88
0.1,90,Cesium pivalate,JackiePhos,Butyl Ester,2.21
0.1,90,Cesium pivalate,SCHEMBL15068049,Butyl Ester,17.93
0.1,90,Cesium pivalate,Me2PPh,Butyl Ester,0
0.1,90,Potassium acetate,P(2-furyl)3,p-Xylene,3.63
0.1,90,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.1,90,Potassium acetate,1268824-69-6,p-Xylene,0.7
0.1,90,Potassium acetate,JackiePhos,p-Xylene,4.95
0.1,90,Potassium acetate,SCHEMBL15068049,p-Xylene,11.95
0.1,90,Potassium acetate,Me2PPh,p-Xylene,0
0.1,90,Potassium pivalate,P(2-furyl)3,p-Xylene,20.46
0.1,90,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.1,90,Potassium pivalate,1268824-69-6,p-Xylene,4.73
0.1,90,Potassium pivalate,JackiePhos,p-Xylene,8.98
0.1,90,Potassium pivalate,SCHEMBL15068049,p-Xylene,18.9
0.1,90,Potassium pivalate,Me2PPh,p-Xylene,0
0.1,90,Cesium acetate,P(2-furyl)3,p-Xylene,20.22
0.1,90,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.1,90,Cesium acetate,1268824-69-6,p-Xylene,3.17
0.1,90,Cesium acetate,JackiePhos,p-Xylene,5.5
0.1,90,Cesium acetate,SCHEMBL15068049,p-Xylene,23.05
0.1,90,Cesium acetate,Me2PPh,p-Xylene,0
0.1,90,Cesium pivalate,P(2-furyl)3,p-Xylene,9.6
0.1,90,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.1,90,Cesium pivalate,1268824-69-6,p-Xylene,2.99
0.1,90,Cesium pivalate,JackiePhos,p-Xylene,7.8
0.1,90,Cesium pivalate,SCHEMBL15068049,p-Xylene,8.21
0.1,90,Cesium pivalate,Me2PPh,p-Xylene,0
0.1,105,Potassium acetate,P(2-furyl)3,DMAc,41.9
0.1,105,Potassium acetate,Methyldiphenylphosphine,DMAc,8.23
0.1,105,Potassium acetate,1268824-69-6,DMAc,13.11
0.1,105,Potassium acetate,JackiePhos,DMAc,75.22
0.1,105,Potassium acetate,SCHEMBL15068049,DMAc,80.38
0.1,105,Potassium acetate,Me2PPh,DMAc,0
0.1,105,Potassium pivalate,P(2-furyl)3,DMAc,73.59
0.1,105,Potassium pivalate,Methyldiphenylphosphine,DMAc,8.85
0.1,105,Potassium pivalate,1268824-69-6,DMAc,38.15
0.1,105,Potassium pivalate,JackiePhos,DMAc,50.54
0.1,105,Potassium pivalate,SCHEMBL15068049,DMAc,89.76
0.1,105,Potassium pivalate,Me2PPh,DMAc,0
0.1,105,Cesium acetate,P(2-furyl)3,DMAc,45.21
0.1,105,Cesium acetate,Methyldiphenylphosphine,DMAc,9.55
0.1,105,Cesium acetate,1268824-69-6,DMAc,19.97
0.1,105,Cesium acetate,JackiePhos,DMAc,41
0.1,105,Cesium acetate,SCHEMBL15068049,DMAc,83.25
0.1,105,Cesium acetate,Me2PPh,DMAc,0
0.1,105,Cesium pivalate,P(2-furyl)3,DMAc,49.4
0.1,105,Cesium pivalate,Methyldiphenylphosphine,DMAc,4.3
0.1,105,Cesium pivalate,1268824-69-6,DMAc,40.43
0.1,105,Cesium pivalate,JackiePhos,DMAc,0
0.1,105,Cesium pivalate,SCHEMBL15068049,DMAc,91.11
0.1,105,Cesium pivalate,Me2PPh,DMAc,0
0.1,105,Potassium acetate,P(2-furyl)3,Butyornitrile,9.1
0.1,105,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.1,105,Potassium acetate,1268824-69-6,Butyornitrile,14.36
0.1,105,Potassium acetate,JackiePhos,Butyornitrile,19.82
0.1,105,Potassium acetate,SCHEMBL15068049,Butyornitrile,54.67
0.1,105,Potassium acetate,Me2PPh,Butyornitrile,0
0.1,105,Potassium pivalate,P(2-furyl)3,Butyornitrile,46.99
0.1,105,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.1,105,Potassium pivalate,1268824-69-6,Butyornitrile,43.52
0.1,105,Potassium pivalate,JackiePhos,Butyornitrile,16.82
0.1,105,Potassium pivalate,SCHEMBL15068049,Butyornitrile,76.68
0.1,105,Potassium pivalate,Me2PPh,Butyornitrile,0
0.1,105,Cesium acetate,P(2-furyl)3,Butyornitrile,16.19
0.1,105,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.1,105,Cesium acetate,1268824-69-6,Butyornitrile,33.34
0.1,105,Cesium acetate,JackiePhos,Butyornitrile,26.69
0.1,105,Cesium acetate,SCHEMBL15068049,Butyornitrile,82.33
0.1,105,Cesium acetate,Me2PPh,Butyornitrile,0
0.1,105,Cesium pivalate,P(2-furyl)3,Butyornitrile,25.08
0.1,105,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.1,105,Cesium pivalate,1268824-69-6,Butyornitrile,39.42
0.1,105,Cesium pivalate,JackiePhos,Butyornitrile,11.95
0.1,105,Cesium pivalate,SCHEMBL15068049,Butyornitrile,65.69
0.1,105,Cesium pivalate,Me2PPh,Butyornitrile,0
0.1,105,Potassium acetate,P(2-furyl)3,Butyl Ester,9.87
0.1,105,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.1,105,Potassium acetate,1268824-69-6,Butyl Ester,2.85
0.1,105,Potassium acetate,JackiePhos,Butyl Ester,7.74
0.1,105,Potassium acetate,SCHEMBL15068049,Butyl Ester,41.35
0.1,105,Potassium acetate,Me2PPh,Butyl Ester,0
0.1,105,Potassium pivalate,P(2-furyl)3,Butyl Ester,18.21
0.1,105,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.1,105,Potassium pivalate,1268824-69-6,Butyl Ester,20.21
0.1,105,Potassium pivalate,JackiePhos,Butyl Ester,5.98
0.1,105,Potassium pivalate,SCHEMBL15068049,Butyl Ester,36.23
0.1,105,Potassium pivalate,Me2PPh,Butyl Ester,0
0.1,105,Cesium acetate,P(2-furyl)3,Butyl Ester,15.72
0.1,105,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.1,105,Cesium acetate,1268824-69-6,Butyl Ester,8.11
0.1,105,Cesium acetate,JackiePhos,Butyl Ester,3.08
0.1,105,Cesium acetate,SCHEMBL15068049,Butyl Ester,45.01
0.1,105,Cesium acetate,Me2PPh,Butyl Ester,0
0.1,105,Cesium pivalate,P(2-furyl)3,Butyl Ester,14.51
0.1,105,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.1,105,Cesium pivalate,1268824-69-6,Butyl Ester,20.63
0.1,105,Cesium pivalate,JackiePhos,Butyl Ester,2.41
0.1,105,Cesium pivalate,SCHEMBL15068049,Butyl Ester,24
0.1,105,Cesium pivalate,Me2PPh,Butyl Ester,0
0.1,105,Potassium acetate,P(2-furyl)3,p-Xylene,8.45
0.1,105,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.1,105,Potassium acetate,1268824-69-6,p-Xylene,0.83
0.1,105,Potassium acetate,JackiePhos,p-Xylene,5.36
0.1,105,Potassium acetate,SCHEMBL15068049,p-Xylene,35.6
0.1,105,Potassium acetate,Me2PPh,p-Xylene,0
0.1,105,Potassium pivalate,P(2-furyl)3,p-Xylene,19.32
0.1,105,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.1,105,Potassium pivalate,1268824-69-6,p-Xylene,10.98
0.1,105,Potassium pivalate,JackiePhos,p-Xylene,9.9
0.1,105,Potassium pivalate,SCHEMBL15068049,p-Xylene,32.37
0.1,105,Potassium pivalate,Me2PPh,p-Xylene,0
0.1,105,Cesium acetate,P(2-furyl)3,p-Xylene,30.29
0.1,105,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.1,105,Cesium acetate,1268824-69-6,p-Xylene,14.97
0.1,105,Cesium acetate,JackiePhos,p-Xylene,7.15
0.1,105,Cesium acetate,SCHEMBL15068049,p-Xylene,68.35
0.1,105,Cesium acetate,Me2PPh,p-Xylene,0
0.1,105,Cesium pivalate,P(2-furyl)3,p-Xylene,10.05
0.1,105,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.1,105,Cesium pivalate,1268824-69-6,p-Xylene,9.89
0.1,105,Cesium pivalate,JackiePhos,p-Xylene,8.06
0.1,105,Cesium pivalate,SCHEMBL15068049,p-Xylene,16.46
0.1,105,Cesium pivalate,Me2PPh,p-Xylene,0
0.1,120,Potassium acetate,P(2-furyl)3,DMAc,60.48
0.1,120,Potassium acetate,Methyldiphenylphosphine,DMAc,10.51
0.1,120,Potassium acetate,1268824-69-6,DMAc,15.42
0.1,120,Potassium acetate,JackiePhos,DMAc,75.12
0.1,120,Potassium acetate,SCHEMBL15068049,DMAc,83.22
0.1,120,Potassium acetate,Me2PPh,DMAc,3.59
0.1,120,Potassium pivalate,P(2-furyl)3,DMAc,76.02
0.1,120,Potassium pivalate,Methyldiphenylphosphine,DMAc,30.15
0.1,120,Potassium pivalate,1268824-69-6,DMAc,49.17
0.1,120,Potassium pivalate,JackiePhos,DMAc,70.26
0.1,120,Potassium pivalate,SCHEMBL15068049,DMAc,87.59
0.1,120,Potassium pivalate,Me2PPh,DMAc,3.35
0.1,120,Cesium acetate,P(2-furyl)3,DMAc,29.06
0.1,120,Cesium acetate,Methyldiphenylphosphine,DMAc,4.61
0.1,120,Cesium acetate,1268824-69-6,DMAc,26.78
0.1,120,Cesium acetate,JackiePhos,DMAc,67.63
0.1,120,Cesium acetate,SCHEMBL15068049,DMAc,81.63
0.1,120,Cesium acetate,Me2PPh,DMAc,19.02
0.1,120,Cesium pivalate,P(2-furyl)3,DMAc,62.32
0.1,120,Cesium pivalate,Methyldiphenylphosphine,DMAc,3.7
0.1,120,Cesium pivalate,1268824-69-6,DMAc,45.17
0.1,120,Cesium pivalate,JackiePhos,DMAc,13.46
0.1,120,Cesium pivalate,SCHEMBL15068049,DMAc,83.85
0.1,120,Cesium pivalate,Me2PPh,DMAc,0
0.1,120,Potassium acetate,P(2-furyl)3,Butyornitrile,13.89
0.1,120,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.1,120,Potassium acetate,1268824-69-6,Butyornitrile,22.06
0.1,120,Potassium acetate,JackiePhos,Butyornitrile,20.08
0.1,120,Potassium acetate,SCHEMBL15068049,Butyornitrile,67.57
0.1,120,Potassium acetate,Me2PPh,Butyornitrile,0
0.1,120,Potassium pivalate,P(2-furyl)3,Butyornitrile,40.02
0.1,120,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.1,120,Potassium pivalate,1268824-69-6,Butyornitrile,56.45
0.1,120,Potassium pivalate,JackiePhos,Butyornitrile,16.47
0.1,120,Potassium pivalate,SCHEMBL15068049,Butyornitrile,70.51
0.1,120,Potassium pivalate,Me2PPh,Butyornitrile,0
0.1,120,Cesium acetate,P(2-furyl)3,Butyornitrile,13.75
0.1,120,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.1,120,Cesium acetate,1268824-69-6,Butyornitrile,40.61
0.1,120,Cesium acetate,JackiePhos,Butyornitrile,23.5
0.1,120,Cesium acetate,SCHEMBL15068049,Butyornitrile,88.82
0.1,120,Cesium acetate,Me2PPh,Butyornitrile,0
0.1,120,Cesium pivalate,P(2-furyl)3,Butyornitrile,37.73
0.1,120,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.1,120,Cesium pivalate,1268824-69-6,Butyornitrile,48.15
0.1,120,Cesium pivalate,JackiePhos,Butyornitrile,12.12
0.1,120,Cesium pivalate,SCHEMBL15068049,Butyornitrile,71.57
0.1,120,Cesium pivalate,Me2PPh,Butyornitrile,0
0.1,120,Potassium acetate,P(2-furyl)3,Butyl Ester,21.34
0.1,120,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.1,120,Potassium acetate,1268824-69-6,Butyl Ester,11.31
0.1,120,Potassium acetate,JackiePhos,Butyl Ester,7.82
0.1,120,Potassium acetate,SCHEMBL15068049,Butyl Ester,51.37
0.1,120,Potassium acetate,Me2PPh,Butyl Ester,0
0.1,120,Potassium pivalate,P(2-furyl)3,Butyl Ester,21
0.1,120,Potassium pivalate,Methyldiphenylphosphine,Butyl Ester,0.31
0.1,120,Potassium pivalate,1268824-69-6,Butyl Ester,35.43
0.1,120,Potassium pivalate,JackiePhos,Butyl Ester,6.73
0.1,120,Potassium pivalate,SCHEMBL15068049,Butyl Ester,42.62
0.1,120,Potassium pivalate,Me2PPh,Butyl Ester,0
0.1,120,Cesium acetate,P(2-furyl)3,Butyl Ester,14.73
0.1,120,Cesium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.1,120,Cesium acetate,1268824-69-6,Butyl Ester,29.75
0.1,120,Cesium acetate,JackiePhos,Butyl Ester,4.06
0.1,120,Cesium acetate,SCHEMBL15068049,Butyl Ester,57.84
0.1,120,Cesium acetate,Me2PPh,Butyl Ester,0
0.1,120,Cesium pivalate,P(2-furyl)3,Butyl Ester,15.21
0.1,120,Cesium pivalate,Methyldiphenylphosphine,Butyl Ester,0
0.1,120,Cesium pivalate,1268824-69-6,Butyl Ester,42.04
0.1,120,Cesium pivalate,JackiePhos,Butyl Ester,2.48
0.1,120,Cesium pivalate,SCHEMBL15068049,Butyl Ester,26.74
0.1,120,Cesium pivalate,Me2PPh,Butyl Ester,0
0.1,120,Potassium acetate,P(2-furyl)3,p-Xylene,9.72
0.1,120,Potassium acetate,Methyldiphenylphosphine,p-Xylene,0
0.1,120,Potassium acetate,1268824-69-6,p-Xylene,7.43
0.1,120,Potassium acetate,JackiePhos,p-Xylene,7.03
0.1,120,Potassium acetate,SCHEMBL15068049,p-Xylene,46.75
0.1,120,Potassium acetate,Me2PPh,p-Xylene,0
0.1,120,Potassium pivalate,P(2-furyl)3,p-Xylene,16.71
0.1,120,Potassium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.1,120,Potassium pivalate,1268824-69-6,p-Xylene,21.25
0.1,120,Potassium pivalate,JackiePhos,p-Xylene,11.69
0.1,120,Potassium pivalate,SCHEMBL15068049,p-Xylene,40.85
0.1,120,Potassium pivalate,Me2PPh,p-Xylene,0
0.1,120,Cesium acetate,P(2-furyl)3,p-Xylene,19.04
0.1,120,Cesium acetate,Methyldiphenylphosphine,p-Xylene,0
0.1,120,Cesium acetate,1268824-69-6,p-Xylene,21.42
0.1,120,Cesium acetate,JackiePhos,p-Xylene,8.31
0.1,120,Cesium acetate,SCHEMBL15068049,p-Xylene,62.73
0.1,120,Cesium acetate,Me2PPh,p-Xylene,0
0.1,120,Cesium pivalate,P(2-furyl)3,p-Xylene,14.75
0.1,120,Cesium pivalate,Methyldiphenylphosphine,p-Xylene,0
0.1,120,Cesium pivalate,1268824-69-6,p-Xylene,9.03
0.1,120,Cesium pivalate,JackiePhos,p-Xylene,8.89
0.1,120,Cesium pivalate,SCHEMBL15068049,p-Xylene,20.03
0.1,120,Cesium pivalate,Me2PPh,p-Xylene,0
0.057,90,Potassium acetate,P(2-furyl)3,DMAc,14.53
0.057,90,Potassium acetate,Methyldiphenylphosphine,DMAc,7.3
0.057,90,Potassium acetate,1268824-69-6,DMAc,3.06
0.057,90,Potassium acetate,JackiePhos,DMAc,72.24
0.057,90,Potassium acetate,SCHEMBL15068049,DMAc,30.41
0.057,90,Potassium acetate,Me2PPh,DMAc,0
0.057,90,Potassium pivalate,P(2-furyl)3,DMAc,26.56
0.057,90,Potassium pivalate,Methyldiphenylphosphine,DMAc,5.02
0.057,90,Potassium pivalate,1268824-69-6,DMAc,12.98
0.057,90,Potassium pivalate,JackiePhos,DMAc,7.12
0.057,90,Potassium pivalate,SCHEMBL15068049,DMAc,62.75
0.057,90,Potassium pivalate,Me2PPh,DMAc,0
0.057,90,Cesium acetate,P(2-furyl)3,DMAc,18.38
0.057,90,Cesium acetate,Methyldiphenylphosphine,DMAc,7.32
0.057,90,Cesium acetate,1268824-69-6,DMAc,5.38
0.057,90,Cesium acetate,JackiePhos,DMAc,40.47
0.057,90,Cesium acetate,SCHEMBL15068049,DMAc,38.8
0.057,90,Cesium acetate,Me2PPh,DMAc,0
0.057,90,Cesium pivalate,P(2-furyl)3,DMAc,21.65
0.057,90,Cesium pivalate,Methyldiphenylphosphine,DMAc,3.43
0.057,90,Cesium pivalate,1268824-69-6,DMAc,11.07
0.057,90,Cesium pivalate,JackiePhos,DMAc,2.72
0.057,90,Cesium pivalate,SCHEMBL15068049,DMAc,65.32
0.057,90,Cesium pivalate,Me2PPh,DMAc,0
0.057,90,Potassium acetate,P(2-furyl)3,Butyornitrile,2.62
0.057,90,Potassium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.057,90,Potassium acetate,1268824-69-6,Butyornitrile,4.98
0.057,90,Potassium acetate,JackiePhos,Butyornitrile,20.5
0.057,90,Potassium acetate,SCHEMBL15068049,Butyornitrile,17.45
0.057,90,Potassium acetate,Me2PPh,Butyornitrile,0
0.057,90,Potassium pivalate,P(2-furyl)3,Butyornitrile,37.93
0.057,90,Potassium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.057,90,Potassium pivalate,1268824-69-6,Butyornitrile,28.17
0.057,90,Potassium pivalate,JackiePhos,Butyornitrile,16.57
0.057,90,Potassium pivalate,SCHEMBL15068049,Butyornitrile,51.32
0.057,90,Potassium pivalate,Me2PPh,Butyornitrile,0
0.057,90,Cesium acetate,P(2-furyl)3,Butyornitrile,12.91
0.057,90,Cesium acetate,Methyldiphenylphosphine,Butyornitrile,0
0.057,90,Cesium acetate,1268824-69-6,Butyornitrile,21.15
0.057,90,Cesium acetate,JackiePhos,Butyornitrile,23.51
0.057,90,Cesium acetate,SCHEMBL15068049,Butyornitrile,57.85
0.057,90,Cesium acetate,Me2PPh,Butyornitrile,0
0.057,90,Cesium pivalate,P(2-furyl)3,Butyornitrile,26.3
0.057,90,Cesium pivalate,Methyldiphenylphosphine,Butyornitrile,0
0.057,90,Cesium pivalate,1268824-69-6,Butyornitrile,29.23
0.057,90,Cesium pivalate,JackiePhos,Butyornitrile,11.65
0.057,90,Cesium pivalate,SCHEMBL15068049,Butyornitrile,43.22
0.057,90,Cesium pivalate,Me2PPh,Butyornitrile,0
0.057,90,Potassium acetate,P(2-furyl)3,Butyl Ester,3.78
0.057,90,Potassium acetate,Methyldiphenylphosphine,Butyl Ester,0
0.057,90,Potassium acetate,1268824-69-6,Butyl Ester,3.14
0.057,90,Potassium acetate,JackiePhos,Butyl Ester,3.77
0.057,90,Potassium acetate,SCHEMBL15068049,Butyl Ester,12.61
